100831_005-009_longleafpine,0.0073606,0.0074219,0.0075004,0.0074564,0.0078507,0.0089725,0.010645,0.012081,0.013302,0.014186,0.014633,0.01492,0.015384,0.016629,0.019938,0.027405,0.036765,0.042675,0.045097,0.045952,0.042319,0.036421,0.032328,0.030263,0.029612,0.027304,0.025505,0.024863,0.02305,0.020575,0.018638,NaN,0.019076,0.017406,0.018052,0.024553,0.048156,0.091828,0.14602,0.21385,0.27576,0.31392,0.31986,0.33433,0.34603,0.34527,0.3462,0.3466,0.33524,0.34261,0.35365,0.36382,0.36815,0.37223,0.37375,0.37301,0.35702,0.34722,0.34117,0.34006,0.30533,0.29381,0.2859,0.29386,0.30482,0.31698,0.33244,0.34171,0.35066,0.3607,0.37048,0.37946,0.38618,0.38962,0.39143,0.39146,0.38722,0.37306,0.35261,0.32604,0.29206,0.27563,0.25225,0.23691,0.2441,0.24869,0.246,0.24468,0.24632,0.2522,0.2626,0.27345,0.28344,0.28795,0.28697,NaN,0.28711,0.28608,0.29101,0.28767,0.27495,0.25513,0.2308,0.20276,0.17546,0.16065,0.17974,0.21921,0.22881,0.1841,0.20028,0.099683,0.06276,0.030269,0.029569,0.024814,0.023721,0.024462,0.024181,0.026604,0.030152,0.034251,0.038352,0.042689,0.047261,0.0517,0.056199,0.060134,0.064282,0.069114,0.07327,0.077621,0.082406,0.086091,0.088635,0.0906,0.091491,0.091541,0.09185,0.090522,0.088062,0.08504,0.082124,0.079468,0.077031,0.073596,0.069946,0.066202,0.062701,0.060622,0.057693,0.070653,0.15077,0.19575,0.26799,0.66187,0.47025,0.5,0,NaN,0.14066,0.17934,0.77778,0.42878,0.4628,0.88621,0.25533,0.012945,0.020627,0.01365,0.0082137,0.0095203,0.010176,0.014597,0.021394,0.013843,0.013283,0.014669,0.017399,0.015468,0.016964,0.015018,0.017129,0.018396,0.018055,0.019388,0.021481,0.02394,0.023823,0.02607,0.025071,0.027297,0.02866,0.029895,0.030132,0.029817,0.028171,0.028082,0.025399,0.022516,0.019683,0.018629,0.022545,0.016034,0.016236,0.01173,0.011001,0.020282,0.0067925,0.0016721,0.0014977,0.0051411,0.0020585,0.0066881,0.00010538,0,0.0036642,0.027426,0.0047926,0,0.00010293,0.011989,0.59406,0
100831_050-054_turkeyoak,0.0073998,0.0076234,0.0077169,0.0080829,0.0088794,0.009786,0.010857,0.011774,0.012722,0.01345,0.013854,0.01427,0.014826,0.016015,0.018931,0.024786,0.032242,0.038054,0.041768,0.043838,0.042508,0.03899,0.036082,0.034969,0.034682,0.032854,0.031413,0.031152,0.029077,0.026208,0.023227,NaN,0.023965,0.020987,0.021446,0.030733,0.056558,0.092571,0.13039,0.1701,0.20205,0.22236,0.23169,0.24024,0.24708,0.251,0.25568,0.26027,0.26143,0.26816,0.27611,0.2836,0.28956,0.29553,0.30058,0.30532,0.30448,0.30599,0.30813,0.31105,0.29963,0.29908,0.29944,0.30532,0.31201,0.31882,0.32745,0.33327,0.3394,0.34694,0.35455,0.36151,0.36763,0.37245,0.3766,0.37939,0.38069,0.37799,0.37241,0.36263,0.34737,0.33962,0.32574,0.31345,0.31467,0.3166,0.31592,0.31607,0.31809,0.3225,0.33044,0.33884,0.3466,0.35157,0.35445,NaN,0.35436,0.35635,0.35869,0.35741,0.35147,0.34044,0.32465,0.30472,0.28241,0.2688,0.26586,0.25356,0.27146,0.26985,0.2521,0.17224,0.096779,0.073619,0.06641,0.063259,0.061791,0.063628,0.068163,0.074191,0.080876,0.088149,0.095495,0.10293,0.10995,0.11664,0.12312,0.12901,0.13486,0.14071,0.14634,0.15192,0.15724,0.16164,0.16452,0.16556,0.16384,0.16206,0.16193,0.16115,0.15873,0.15489,0.15044,0.14661,0.14434,0.14111,0.13694,0.13266,0.1297,0.12769,0.12662,0.12943,0.1628,0.22879,0.30111,0.3,0.47382,0.42267,0,NaN,0.57535,0.3,0.0042449,0.27732,0.0059969,0,0.00072659,0.014637,0.020901,0.020867,0.026662,0.029316,0.031451,0.032985,0.038628,0.038797,0.042152,0.04252,0.043756,0.045272,0.046842,0.048192,0.048366,0.049854,0.050766,0.052556,0.053356,0.05406,0.055456,0.056609,0.058212,0.060077,0.061377,0.063043,0.06348,0.063639,0.061644,0.058376,0.054709,0.052277,0.049773,0.04836,0.045953,0.045372,0.042524,0.042717,0.038674,0.037747,0.034422,0.037421,0.036821,0.035391,0.02614,0.023867,0.024196,0.020727,0.01621,0.026103,0.012223,0.013052,0,0,0,0
100901_010-019_turkeyoak,0.010658,0.011025,0.011527,0.012043,0.012782,0.013723,0.014821,0.015829,0.016798,0.017492,0.017918,0.018352,0.018948,0.02017,0.022978,0.02874,0.036265,0.041991,0.045467,0.047277,0.045639,0.041966,0.039166,0.038201,0.037969,0.036358,0.035158,0.035226,0.03378,0.031747,0.029773,NaN,0.03027,0.028423,0.029294,0.03689,0.05892,0.091708,0.12715,0.16488,0.19537,0.21432,0.22349,0.23047,0.2357,0.23879,0.24232,0.24574,0.24589,0.25094,0.25702,0.26252,0.26654,0.27063,0.27391,0.27702,0.27557,0.27621,0.27716,0.27892,0.26901,0.26841,0.26877,0.27337,0.27915,0.28437,0.29074,0.29842,0.30638,0.31173,0.31718,0.32206,0.32643,0.3298,0.33252,0.33464,0.33547,0.33334,0.32831,0.3186,0.30726,0.30347,0.29449,0.2882,0.29061,0.29263,0.29259,0.29318,0.29509,0.29879,0.30531,0.31233,0.31876,0.3231,0.32591,NaN,0.32581,0.32818,0.33026,0.32962,0.32531,0.31736,0.30567,0.28951,0.27209,0.25504,0.24477,0.22871,0.21965,0.21623,0.1754,0.13104,0.098641,0.089641,0.086029,0.086012,0.086915,0.088429,0.093955,0.10141,0.10905,0.11667,0.12412,0.13147,0.13825,0.14444,0.15026,0.15553,0.16089,0.16618,0.17138,0.17667,0.18152,0.18531,0.18793,0.18899,0.18736,0.18538,0.18472,0.18349,0.18082,0.17695,0.17242,0.16842,0.16668,0.16416,0.16039,0.15658,0.15333,0.15064,0.14719,0.14579,0.14986,0.19199,0.62253,0.28366,0.20601,0.23288,1,NaN,0.59258,0.72053,0.32916,0.044017,0.41643,0.23834,0.053395,0.048286,0.046654,0.049816,0.05342,0.056195,0.058853,0.060652,0.064985,0.067817,0.069216,0.069473,0.070052,0.070545,0.070483,0.071476,0.072144,0.072726,0.073698,0.074773,0.076093,0.076874,0.077569,0.079701,0.08097,0.082497,0.083547,0.084533,0.085839,0.085682,0.083979,0.079846,0.075189,0.072098,0.06929,0.067992,0.065715,0.063913,0.06233,0.062704,0.061434,0.058339,0.057491,0.0571,0.054325,0.053318,0.0509,0.049879,0.047083,0.045326,0.044299,0.041632,0.034782,0.030808,0.020509,0.011379,0.048864,0.00018624
100901_040-049_mix,0.011131,0.011449,0.011845,0.012314,0.013062,0.013991,0.015268,0.016408,0.017523,0.018305,0.018822,0.019321,0.01989,0.021122,0.024114,0.030024,0.037428,0.043038,0.04654,0.048536,0.047346,0.044205,0.041721,0.040862,0.040673,0.039185,0.03813,0.038215,0.036803,0.034564,0.032213,NaN,0.032788,0.030559,0.031452,0.04002,0.062524,0.092943,0.12417,0.15598,0.18102,0.19634,0.20364,0.20903,0.21372,0.21633,0.21931,0.2222,0.22248,0.22648,0.23117,0.23568,0.23891,0.24217,0.24471,0.24718,0.246,0.24622,0.24677,0.24808,0.24022,0.23894,0.23714,0.23943,0.24354,0.24751,0.25274,0.25917,0.26581,0.27082,0.27585,0.28054,0.28474,0.28798,0.29057,0.2925,0.29334,0.2919,0.28841,0.28209,0.27351,0.26744,0.2576,0.24889,0.24903,0.25014,0.24961,0.24974,0.25121,0.25449,0.26016,0.26613,0.27192,0.27589,0.27875,NaN,0.27863,0.28076,0.28254,0.28203,0.27846,0.27155,0.26142,0.24811,0.2336,0.22239,0.21861,0.21172,0.19953,0.18323,0.17053,0.12619,0.093297,0.084723,0.081347,0.080169,0.080904,0.082586,0.086336,0.091722,0.09762,0.10373,0.10968,0.11559,0.12103,0.12597,0.13075,0.13514,0.13956,0.14388,0.14833,0.15281,0.15705,0.16036,0.1628,0.16397,0.16297,0.16142,0.16072,0.15934,0.15683,0.1535,0.14982,0.14667,0.1451,0.14322,0.14037,0.1377,0.13561,0.1341,0.13285,0.13368,0.14213,0.154,0.49207,0.32692,0.46959,0.39502,0.34372,NaN,0.37602,0.04725,0.21463,0.4649,0.099007,0.1381,0.051673,0.046751,0.052949,0.051356,0.054756,0.057985,0.059763,0.061114,0.065241,0.066956,0.067338,0.067677,0.067394,0.067031,0.067499,0.067864,0.067801,0.068386,0.068993,0.069634,0.070648,0.071965,0.07257,0.074153,0.075638,0.076589,0.077581,0.078551,0.079793,0.079527,0.077889,0.074184,0.070662,0.066746,0.06401,0.06282,0.061679,0.059145,0.058642,0.057245,0.05817,0.05488,0.053444,0.053376,0.053156,0.051415,0.049622,0.050752,0.046604,0.044166,0.039746,0.032923,0.030539,0.032042,0.043226,0.049206,0.0064437,0
100901_040-049_pindopalm,0.020557,0.020735,0.020953,0.021277,0.021961,0.023473,0.026277,0.02912,0.031898,0.033658,0.034491,0.035134,0.035749,0.037392,0.041404,0.048517,0.056811,0.062579,0.065503,0.066545,0.063892,0.059386,0.055663,0.05398,0.052969,0.050621,0.048563,0.047879,0.045845,0.043037,0.039707,NaN,0.040535,0.037154,0.037638,0.046436,0.068568,0.10386,0.15135,0.21345,0.27338,0.31768,0.34324,0.35488,0.36176,0.36534,0.36872,0.3717,0.37209,0.37504,0.37842,0.38226,0.38486,0.38747,0.38913,0.39042,0.38839,0.38725,0.38592,0.38486,0.37482,0.36794,0.35702,0.3506,0.35028,0.35285,0.35847,0.36806,0.37913,0.38707,0.395,0.40226,0.40847,0.41295,0.41597,0.41769,0.4176,0.41468,0.40938,0.40199,0.38718,0.36676,0.34152,0.3153,0.30629,0.30298,0.29927,0.29647,0.29567,0.29774,0.30475,0.31342,0.3218,0.32727,0.33119,NaN,0.33104,0.33322,0.33392,0.33155,0.32465,0.31275,0.29537,0.27434,0.25179,0.23743,0.2186,0.22017,0.20005,0.18341,0.16168,0.1178,0.075789,0.062153,0.058243,0.055195,0.054566,0.055889,0.05859,0.062573,0.066955,0.072101,0.077537,0.083097,0.08851,0.093845,0.099091,0.1039,0.10872,0.11348,0.11847,0.1237,0.12867,0.13297,0.13618,0.13812,0.1381,0.13712,0.13605,0.13423,0.1312,0.12639,0.12086,0.11608,0.11494,0.11389,0.11026,0.10679,0.10515,0.10401,0.10433,0.10934,0.13674,0.18044,0.37848,0.5,0.38565,0.1,1,NaN,0.6,0.088981,0,0.1,0,0.0005225,0.0070424,0.01165,0.020019,0.022469,0.025277,0.027545,0.02889,0.030602,0.032776,0.03396,0.036083,0.036878,0.037558,0.038618,0.0392,0.040282,0.040818,0.042315,0.043999,0.044795,0.045796,0.047238,0.047989,0.04941,0.049922,0.051185,0.052412,0.052757,0.053736,0.053058,0.051553,0.047929,0.044717,0.042248,0.040294,0.038171,0.037691,0.035062,0.032535,0.031586,0.032435,0.029914,0.030285,0.026083,0.028375,0.024938,0.02428,0.023757,0.017163,0.016047,0.017126,0.016986,0.0016343,0.0055079,0.0053469,0.013117,0,0
100901_070-079_longleafpine,0.0067578,0.0069365,0.0069917,0.0071305,0.0076027,0.0083766,0.0097222,0.010937,0.012041,0.012812,0.013253,0.013646,0.014052,0.015021,0.017723,0.023455,0.030818,0.035964,0.038668,0.03996,0.038,0.034193,0.031213,0.029899,0.029255,0.027414,0.026173,0.025839,0.024317,0.02217,0.020105,NaN,0.020581,0.018768,0.019333,0.025976,0.045916,0.076518,0.11206,0.1497,0.17945,0.19744,0.20558,0.21045,0.21532,0.21733,0.21965,0.22189,0.22112,0.22409,0.22786,0.23182,0.23425,0.23668,0.23833,0.23976,0.23763,0.23661,0.23578,0.23637,0.2272,0.22278,0.21721,0.21525,0.21793,0.2214,0.22656,0.23168,0.23711,0.24316,0.2492,0.25466,0.25954,0.26298,0.26538,0.2669,0.26696,0.26452,0.26093,0.25636,0.24179,0.22843,0.21323,0.19704,0.19491,0.19536,0.19403,0.19307,0.19403,0.197,0.20258,0.20842,0.21424,0.21826,0.22111,NaN,0.221,0.22235,0.22337,0.22183,0.21673,0.20778,0.19513,0.18049,0.16533,0.15804,0.16177,0.1666,0.16187,0.12869,0.10172,0.081757,0.04978,0.041815,0.039658,0.038375,0.038298,0.039142,0.041114,0.04379,0.047123,0.050754,0.054487,0.058319,0.061969,0.065494,0.068994,0.072312,0.075577,0.07893,0.082348,0.08587,0.089331,0.09214,0.094339,0.095724,0.09573,0.095237,0.094823,0.093657,0.091711,0.089367,0.086765,0.084594,0.083086,0.081009,0.078606,0.076427,0.074652,0.073788,0.074174,0.075332,0.085632,0.10009,0.35542,0.43153,0.45621,0.15495,0.2435,NaN,0.10819,0.24271,0,0.33543,0.28854,0.080557,0.029744,0.014144,0.01941,0.020564,0.021555,0.023296,0.024138,0.024185,0.026261,0.027811,0.028211,0.028873,0.028235,0.028497,0.028483,0.029191,0.029436,0.029784,0.03036,0.031247,0.032011,0.03296,0.033619,0.03441,0.034507,0.036074,0.036291,0.036337,0.037285,0.037009,0.035986,0.034629,0.031983,0.030498,0.028684,0.02786,0.026736,0.025648,0.0241,0.02354,0.023728,0.02169,0.021555,0.021222,0.019866,0.01873,0.018078,0.018586,0.017226,0.016688,0.01453,0.0051891,0.0070058,0.0041328,0.0019052,0.0021242,0,3.525e-07
100901_100-109_shortwiregrass,0.0089301,0.0097914,0.011127,0.013,0.015269,0.017657,0.019821,0.021471,0.023127,0.024492,0.025513,0.026573,0.027719,0.029563,0.033211,0.039643,0.047616,0.053729,0.057461,0.05958,0.058748,0.056033,0.054223,0.054203,0.054591,0.053999,0.05382,0.054744,0.054047,0.052711,0.051335,NaN,0.051703,0.050429,0.052052,0.060498,0.081395,0.11017,0.14168,0.1726,0.19476,0.20864,0.21763,0.22339,0.22819,0.23257,0.23713,0.24163,0.24573,0.24973,0.25392,0.25795,0.2618,0.26579,0.26935,0.27332,0.27645,0.27991,0.28278,0.28506,0.28442,0.28565,0.28487,0.2868,0.28978,0.29313,0.29714,0.30377,0.31135,0.31632,0.3213,0.32599,0.33062,0.33444,0.33805,0.34155,0.3447,0.34767,0.34994,0.35261,0.35519,0.35079,0.34287,0.33478,0.33251,0.33335,0.33478,0.33656,0.33934,0.34317,0.34838,0.35351,0.35927,0.36412,0.36862,NaN,0.36841,0.37237,0.37501,0.37624,0.37568,0.37245,0.36592,0.35681,0.34582,0.33758,0.31348,0.28874,0.28242,0.29792,0.25952,0.2169,0.17704,0.16005,0.15422,0.15065,0.14973,0.15193,0.15839,0.16533,0.17216,0.18067,0.18974,0.19888,0.20749,0.21587,0.22387,0.23123,0.23859,0.24583,0.25333,0.26104,0.26827,0.27466,0.27982,0.28366,0.28542,0.28549,0.28432,0.28161,0.27824,0.27416,0.2691,0.26432,0.26128,0.2574,0.252,0.24709,0.24419,0.24318,0.24427,0.24718,0.25796,0.24708,0.31268,0.11299,0.69442,0.67647,0,NaN,0.47647,0.27854,0,0.34359,0.2495,0.021004,0.040016,0.076385,0.079337,0.09123,0.093605,0.098539,0.10311,0.10687,0.11329,0.1167,0.11763,0.11775,0.11802,0.11768,0.11893,0.11982,0.12172,0.12393,0.12576,0.12911,0.132,0.13486,0.13773,0.14035,0.14189,0.14392,0.1463,0.14727,0.14691,0.14772,0.14518,0.1393,0.13278,0.12616,0.12205,0.11987,0.11796,0.11315,0.11014,0.10811,0.10636,0.10435,0.10178,0.10196,0.098439,0.093821,0.092285,0.093323,0.088086,0.085767,0.078044,0.071533,0.076017,0.065947,0.05204,0.065326,0.099545,0
100901_130-139_fennel,0.0097626,0.010208,0.010847,0.011814,0.01341,0.015814,0.018932,0.021562,0.023974,0.025673,0.026651,0.027577,0.028626,0.030836,0.036615,0.048497,0.064019,0.075524,0.081679,0.084369,0.080323,0.072164,0.065799,0.063022,0.061523,0.057696,0.054526,0.053484,0.049012,0.04372,0.038795,NaN,0.039992,0.035358,0.036579,0.052606,0.099221,0.1696,0.25044,0.3303,0.38656,0.41879,0.4349,0.44371,0.45052,0.4548,0.45934,0.46354,0.4649,0.46934,0.47442,0.47958,0.48317,0.48667,0.4892,0.49163,0.49017,0.49005,0.48971,0.48969,0.48091,0.47537,0.46645,0.46293,0.46488,0.46922,0.47569,0.48427,0.49413,0.50156,0.50901,0.5157,0.52114,0.52492,0.52743,0.52893,0.52877,0.52598,0.52107,0.51549,0.50457,0.48596,0.46152,0.43739,0.43095,0.42901,0.4257,0.42352,0.42515,0.43022,0.43857,0.4466,0.45436,0.4597,0.463,NaN,0.46288,0.46456,0.46464,0.46099,0.45256,0.43868,0.41887,0.39548,0.37045,0.35648,0.31535,0.29586,0.29027,0.25363,0.21707,0.16401,0.11268,0.094987,0.090104,0.086106,0.085324,0.088352,0.094181,0.10197,0.11058,0.12054,0.13124,0.14227,0.15322,0.164,0.1744,0.18402,0.1933,0.20219,0.2103,0.21747,0.22328,0.22886,0.23373,0.23829,0.23962,0.23875,0.23597,0.23006,0.22367,0.21789,0.21248,0.20809,0.20458,0.1993,0.19277,0.18728,0.18377,0.18225,0.18286,0.18711,0.21405,0.23433,0.4,0.51136,0.57791,0.27979,0.64725,NaN,0.57832,0.3,0,0.44285,0,0,0.0035761,0.015445,0.027043,0.028011,0.033769,0.034176,0.03703,0.040883,0.045795,0.049423,0.051528,0.054344,0.056664,0.060137,0.063548,0.066405,0.069659,0.072984,0.075791,0.079015,0.081936,0.084909,0.086501,0.088212,0.089688,0.091115,0.093074,0.093753,0.093986,0.092474,0.090249,0.087913,0.084402,0.07974,0.075107,0.071354,0.067828,0.063665,0.061692,0.06161,0.059337,0.056424,0.052554,0.050024,0.048973,0.047293,0.043188,0.0404,0.035538,0.032803,0.035979,0.029856,0.015007,0.026728,0.011056,0.019238,0,0.01377